1739989358.164798 server started (124814): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1739989358.164821 on Linux 6.12.13-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Sat Feb  8 20:05:26 UTC 2025
1739989358.164836 using libevent 2.1.12-stable poll
1739989358.164842 using ncurses 6.5 20240629
1739989358.165796 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1739989358.165802 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1739989358.165808 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1739989358.165813 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1739989358.165819 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1739989358.165825 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1739989358.165831 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1739989358.165837 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1739989358.165843 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1739989358.165848 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1739989358.165854 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1739989358.165860 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1739989358.165866 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1739989358.165871 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1739989358.165877 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1739989358.165883 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1739989358.165889 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1739989358.165895 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1739989358.165901 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1739989358.165907 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1739989358.165913 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1739989358.165919 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1739989358.165924 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1739989358.165930 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1739989358.165941 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1739989358.165947 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1739989358.165953 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1739989358.165959 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1739989358.165965 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1739989358.165971 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1739989358.165976 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1739989358.165982 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1739989358.165988 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1739989358.165994 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1739989358.166000 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1739989358.166006 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1739989358.166014 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1739989358.166021 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1739989358.166027 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1739989358.166032 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1739989358.166038 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1739989358.166044 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1739989358.166050 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1739989358.166056 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1739989358.166062 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1739989358.166068 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1739989358.166074 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1739989358.166080 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1739989358.166086 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1739989358.166092 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1739989358.166098 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1739989358.166103 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1739989358.166109 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1739989358.166115 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1739989358.166121 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1739989358.166127 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1739989358.166133 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1739989358.166139 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1739989358.166145 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1739989358.166151 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1739989358.166157 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1739989358.166162 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1739989358.166168 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1739989358.166174 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1739989358.166180 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1739989358.166186 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1739989358.166191 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1739989358.166218 yylex_token: end at WS
1739989358.166224 yylex_token: bind
1739989358.166230 yylex_token: end at WS
1739989358.166235 yylex_token: -N
1739989358.166242 yylex_token: end at WS
1739989358.166247 yylex_token: Send the prefix key
1739989358.166253 yylex_token: end at WS
1739989358.166258 yylex_token: C-b
1739989358.166263 yylex_token: end at WS
1739989358.166269 yylex_token: send-prefix
1739989358.166280 cmd_parse_build_commands 0:0: bind
1739989358.166286 cmd_parse_build_commands 0:1: -N
1739989358.166291 cmd_parse_build_commands 0:2: Send the prefix key
1739989358.166297 cmd_parse_build_commands 0:3: C-b
1739989358.166302 cmd_parse_build_commands 0:4 0:0: send-prefix
1739989358.166317 cmd_parse_build_commands 0:0: send-prefix
1739989358.166338 args_parse: flags end at 1 of 1
1739989358.166345 cmd_parse_build_commands: send-prefix
1739989358.166351 args_parse_flags: next -N
1739989358.166357 args_parse_flag_argument: -N = Send the prefix key
1739989358.166362 args_parse_flags: next C-b
1739989358.166368 args_parse: flags end at 3 of 5
1739989358.166373 args_parse: 3 = C-b (type STRING)
1739989358.166380 args_parse: 4 = send-prefix (type COMMANDS)
1739989358.166398 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1739989358.166406 cmdq_get_command: [bind-key/0x558280fd2050] group 2
1739989358.166412 cmdq_append <global>: [bind-key/0x558280fd2050]
1739989358.166420 yylex_token: end at WS
1739989358.166425 yylex_token: bind
1739989358.166430 yylex_token: end at WS
1739989358.166435 yylex_token: -N
1739989358.166442 yylex_token: end at WS
1739989358.166447 yylex_token: Rotate through the panes
1739989358.166452 yylex_token: end at WS
1739989358.166457 yylex_token: C-o
1739989358.166463 yylex_token: end at WS
1739989358.166468 yylex_token: rotate-window
1739989358.166476 cmd_parse_build_commands 0:0: bind
1739989358.166482 cmd_parse_build_commands 0:1: -N
1739989358.166487 cmd_parse_build_commands 0:2: Rotate through the panes
1739989358.166492 cmd_parse_build_commands 0:3: C-o
1739989358.166498 cmd_parse_build_commands 0:4 0:0: rotate-window
1739989358.166506 cmd_parse_build_commands 0:0: rotate-window
1739989358.166515 args_parse: flags end at 1 of 1
1739989358.166521 cmd_parse_build_commands: rotate-window
1739989358.166527 args_parse_flags: next -N
1739989358.166533 args_parse_flag_argument: -N = Rotate through the panes
1739989358.166538 args_parse_flags: next C-o
1739989358.166543 args_parse: flags end at 3 of 5
1739989358.166549 args_parse: 3 = C-o (type STRING)
1739989358.166555 args_parse: 4 = rotate-window (type COMMANDS)
1739989358.166566 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1739989358.166573 cmdq_get_command: [bind-key/0x558280fd25b0] group 10
1739989358.166579 cmdq_append <global>: [bind-key/0x558280fd25b0]
1739989358.166586 yylex_token: end at WS
1739989358.166591 yylex_token: bind
1739989358.166596 yylex_token: end at WS
1739989358.166601 yylex_token: -N
1739989358.166607 yylex_token: end at WS
1739989358.166612 yylex_token: Suspend the current client
1739989358.166618 yylex_token: end at WS
1739989358.166623 yylex_token: C-z
1739989358.166628 yylex_token: end at WS
1739989358.166633 yylex_token: suspend-client
1739989358.166640 cmd_parse_build_commands 0:0: bind
1739989358.166645 cmd_parse_build_commands 0:1: -N
1739989358.166651 cmd_parse_build_commands 0:2: Suspend the current client
1739989358.166656 cmd_parse_build_commands 0:3: C-z
1739989358.166661 cmd_parse_build_commands 0:4 0:0: suspend-client
1739989358.166668 cmd_parse_build_commands 0:0: suspend-client
1739989358.166677 args_parse: flags end at 1 of 1
1739989358.166683 cmd_parse_build_commands: suspend-client
1739989358.166688 args_parse_flags: next -N
1739989358.166694 args_parse_flag_argument: -N = Suspend the current client
1739989358.166699 args_parse_flags: next C-z
1739989358.166704 args_parse: flags end at 3 of 5
1739989358.166710 args_parse: 3 = C-z (type STRING)
1739989358.166716 args_parse: 4 = suspend-client (type COMMANDS)
1739989358.166726 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1739989358.166733 cmdq_get_command: [bind-key/0x558280fd3600] group 18
1739989358.166739 cmdq_append <global>: [bind-key/0x558280fd3600]
1739989358.166746 yylex_token: end at WS
1739989358.166750 yylex_token: bind
1739989358.166756 yylex_token: end at WS
1739989358.166760 yylex_token: -N
1739989358.166767 yylex_token: end at WS
1739989358.166772 yylex_token: Select next layout
1739989358.166777 yylex_token: end at WS
1739989358.166782 yylex_token: Space
1739989358.166788 yylex_token: end at WS
1739989358.166793 yylex_token: next-layout
1739989358.166799 cmd_parse_build_commands 0:0: bind
1739989358.166804 cmd_parse_build_commands 0:1: -N
1739989358.166816 cmd_parse_build_commands 0:2: Select next layout
1739989358.166821 cmd_parse_build_commands 0:3: Space
1739989358.166827 cmd_parse_build_commands 0:4 0:0: next-layout
1739989358.166834 cmd_parse_build_commands 0:0: next-layout
1739989358.166841 args_parse: flags end at 1 of 1
1739989358.166847 cmd_parse_build_commands: next-layout
1739989358.166852 args_parse_flags: next -N
1739989358.166858 args_parse_flag_argument: -N = Select next layout
1739989358.166863 args_parse_flags: next Space
1739989358.166868 args_parse: flags end at 3 of 5
1739989358.166873 args_parse: 3 = Space (type STRING)
1739989358.166879 args_parse: 4 = next-layout (type COMMANDS)
1739989358.166890 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1739989358.166897 cmdq_get_command: [bind-key/0x558280fd3e20] group 26
1739989358.166902 cmdq_append <global>: [bind-key/0x558280fd3e20]
1739989358.166909 yylex_token: end at WS
1739989358.166914 yylex_token: bind
1739989358.166919 yylex_token: end at WS
1739989358.166924 yylex_token: -N
1739989358.166931 yylex_token: end at WS
1739989358.166936 yylex_token: Break pane to a new window
1739989358.166941 yylex_token: end at WS
1739989358.166946 yylex_token: !
1739989358.166952 yylex_token: end at WS
1739989358.166957 yylex_token: break-pane
1739989358.166963 cmd_parse_build_commands 0:0: bind
1739989358.166968 cmd_parse_build_commands 0:1: -N
1739989358.166974 cmd_parse_build_commands 0:2: Break pane to a new window
1739989358.166979 cmd_parse_build_commands 0:3: !
1739989358.166985 cmd_parse_build_commands 0:4 0:0: break-pane
1739989358.166992 cmd_parse_build_commands 0:0: break-pane
1739989358.166998 args_parse: flags end at 1 of 1
1739989358.167004 cmd_parse_build_commands: break-pane
1739989358.167009 args_parse_flags: next -N
1739989358.167015 args_parse_flag_argument: -N = Break pane to a new window
1739989358.167020 args_parse_flags: next !
1739989358.167025 args_parse: flags end at 3 of 5
1739989358.167030 args_parse: 3 = ! (type STRING)
1739989358.167036 args_parse: 4 = break-pane (type COMMANDS)
1739989358.167047 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1739989358.167053 cmdq_get_command: [bind-key/0x558280fcfb70] group 34
1739989358.167059 cmdq_append <global>: [bind-key/0x558280fcfb70]
1739989358.167066 yylex_token: end at WS
1739989358.167071 yylex_token: bind
1739989358.167076 yylex_token: end at WS
1739989358.167080 yylex_token: -N
1739989358.167086 yylex_token: end at WS
1739989358.167092 yylex_token: Split window vertically
1739989358.167097 yylex_token: end at WS
1739989358.167102 yylex_token: "
1739989358.167108 yylex_token: end at WS
1739989358.167113 yylex_token: split-window
1739989358.167119 cmd_parse_build_commands 0:0: bind
1739989358.167124 cmd_parse_build_commands 0:1: -N
1739989358.167129 cmd_parse_build_commands 0:2: Split window vertically
1739989358.167134 cmd_parse_build_commands 0:3: "
1739989358.167140 cmd_parse_build_commands 0:4 0:0: split-window
1739989358.167146 cmd_parse_build_commands 0:0: split-window
1739989358.167155 args_parse: flags end at 1 of 1
1739989358.167161 cmd_parse_build_commands: split-window
1739989358.167166 args_parse_flags: next -N
1739989358.167172 args_parse_flag_argument: -N = Split window vertically
1739989358.167177 args_parse_flags: next "
1739989358.167182 args_parse: flags end at 3 of 5
1739989358.167188 args_parse: 3 = " (type STRING)
1739989358.167193 args_parse: 4 = split-window (type COMMANDS)
1739989358.168300 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1739989358.168321 cmdq_get_command: [bind-key/0x558280fcffc0] group 42
1739989358.168328 cmdq_append <global>: [bind-key/0x558280fcffc0]
1739989358.168336 yylex_token: end at WS
1739989358.168341 yylex_token: bind
1739989358.168346 yylex_token: end at WS
1739989358.168351 yylex_token: -N
1739989358.168358 yylex_token: end at WS
1739989358.168363 yylex_token: List all paste buffers
1739989358.168368 yylex_token: end at WS
1739989358.168373 yylex_token: #
1739989358.168393 yylex_token: end at WS
1739989358.168399 yylex_token: list-buffers
1739989358.168407 cmd_parse_build_commands 0:0: bind
1739989358.168412 cmd_parse_build_commands 0:1: -N
1739989358.168418 cmd_parse_build_commands 0:2: List all paste buffers
1739989358.168423 cmd_parse_build_commands 0:3: #
1739989358.168429 cmd_parse_build_commands 0:4 0:0: list-buffers
1739989358.168438 cmd_parse_build_commands 0:0: list-buffers
1739989358.168446 args_parse: flags end at 1 of 1
1739989358.168453 cmd_parse_build_commands: list-buffers
1739989358.168458 args_parse_flags: next -N
1739989358.168464 args_parse_flag_argument: -N = List all paste buffers
1739989358.168470 args_parse_flags: next #
1739989358.168475 args_parse: flags end at 3 of 5
1739989358.168481 args_parse: 3 = # (type STRING)
1739989358.168487 args_parse: 4 = list-buffers (type COMMANDS)
1739989358.168499 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1739989358.168505 cmdq_get_command: [bind-key/0x558280fd08a0] group 50
1739989358.168511 cmdq_append <global>: [bind-key/0x558280fd08a0]
1739989358.168525 yylex_token: end at WS
1739989358.168530 yylex_token: bind
1739989358.168536 yylex_token: end at WS
1739989358.168541 yylex_token: -N
1739989358.168547 yylex_token: end at WS
1739989358.168552 yylex_token: Rename current session
1739989358.168558 yylex_token: end at WS
1739989358.168562 yylex_token: $
1739989358.168568 yylex_token: end at WS
1739989358.168573 yylex_token: command-prompt
1739989358.168579 yylex_token: end at WS
1739989358.168584 yylex_token: -I#S
1739989358.168590 yylex_token: end at WS
1739989358.168595 yylex_token: rename-session
1739989358.168600 yylex_token: end at WS
1739989358.168605 yylex_token: --
1739989358.168611 yylex_token: end at WS
